CustomerID,Recency,Frequency,Monetary
AA-10315,8,42,13747.413
AA-10375,6,42,5884.195
AA-10480,125,38,17695.58978
AA-10645,28,73,15343.8907
AA-315,2,8,2243.256
AA-375,253,13,654.492
AA-480,314,10,2063.493
AA-645,51,18,1968.324
AB-10015,16,77,20037.4975
AB-10060,42,57,18416.5504
AB-10105,27,62,22966.78
AB-10150,35,47,13057.2946
AB-10165,13,52,11649.265
AB-10255,5,53,10786.7164
AB-105,43,15,2156.4
AB-10600,50,38,13318.6631
AB-15,412,12,4607.13
AB-150,398,8,3143.88
AB-165,16,8,1399.776
AB-255,43,15,4679.502
AB-60,35,11,1770.228
AB-600,7,26,5408.55
AC-10420,6,40,10607.6947
AC-10450,5,29,16126.3904
AC-10615,6,65,12729.72448
AC-10660,2,35,6255.61908
AC-420,13,21,1689.675
AC-450,181,10,1026.597
AC-615,92,18,2298.432
AC-660,119,8,2676.09
AD-10180,29,47,17858.5048
AD-180,5,8,681.288
AF-10870,6,81,26487.2585
AF-10885,53,70,19711.16728
AF-870,5,17,1700.082
AF-885,167,6,354.99
AG-10270,40,51,10637.40422
AG-10300,2,41,13013.8762
AG-10330,8,67,14534.50618
AG-10390,114,43,8453.0096
AG-10495,78,62,15380.31006
AG-10525,12,31,8468.963
AG-10675,47,52,13023.836
AG-10765,28,44,9824.7795
AG-10900,57,65,18174.17176
AG-270,13,16,2779.806
AG-300,98,17,1703.31
AG-330,2,10,532.545
AG-390,112,10,473.112
AG-495,48,16,1003.992
AG-525,15,13,2870.676
AG-675,173,25,2368.131
AG-765,114,14,1859.532
AG-900,23,10,1699.47
AH-10030,12,44,14439.49784
AH-10075,2,64,18109.86142
AH-10120,60,46,9927.83588
AH-10195,49,60,12628.19178
AH-10210,6,66,20365.74018
AH-10465,70,32,8547.83068
AH-10585,21,32,9125.8911
AH-10690,30,66,16276.16112
AH-120,21,8,1478.082
AH-195,278,17,2651.565
AH-210,457,8,3277.11
AH-30,468,12,6320.016
AH-465,241,7,650.826
AH-585,75,17,2232.222
AH-690,58,10,1817.898
AH-75,37,20,3608.34
AI-10855,13,40,8358.6023
AI-855,203,10,919.974
AJ-10780,48,52,15186.0672
AJ-10795,62,51,8887.077
AJ-10945,28,41,11087.024
AJ-10960,48,38,8633.59348
AJ-780,1,27,2570.994
AJ-795,36,26,3395.58
AJ-945,104,15,4860.924
AJ-960,294,22,4629.156
AM-10360,15,65,16730.3296
AM-10705,25,71,24218.5645
